No,Pregunta,"Se Recoje SI NO (Precargada), SE VERIFICA - COMPLEMENTA",Categorías de respuesta (predefinidas si aplica)
1,Coordenadas de la vivienda,SI,"Coordenadas (Latitud, Longitud)"
2,Año o período de tiempo en el que se realiza el censo,NO,"Ver dominios en tabla 1
"
3,Nombre DANE del departamento,NO,Lista de nombres de departamentos en tabla 4
4,Nombre DANE del municipio,NO,Lista de nombres de municipios en tabla 5
5,Nombre DANE de la Vereda,NO,Lista de nombres de veredas en tabla 6
6,Nombre resguardo Indígena,NO,Lista de nombres de resguardos en tabla 2
7,Nombre comunidad Indígena,NO,Lista de nombres de comunidades en tabla 7
8,Nombre del sector,SI,Listado de nombres de sectores en tabla 9
9,Código DANE del departamento,NO,Lista de códigos de departamentos en tabla 4
10,Código DANE del municipio,NO,Lista de códigos de muncipios en tabla 5
11,Código DANE de la vereda,NO,Lista de código de veredas en tabla 6
12,Código resguardo indígena,NO,Lista de códigos de resguardos en tabla 2
13,Código comunidad indígena,NO,Lista de códigos de comunidades en tabla 7
14,Código del sector,NO,"Listado de códigos de sectores en tabla 9
"
15,Número de acto administrativo de formalización del resguardo,NO,Precargada
16,Fecha de acto administrativo de formalización,NO,Precargada
17,Número de acto administrativo de registro,NO,
18,Fecha de acto administrativo de registro,NO,
19,Número de vivienda,NO,_
20,Familia,SI,_
21,Número consecutivo de las personas que integran la familia,SI,_
22,Primer nombre,VERIFICA - COMPLEMENTA,_
23,Segundo nombre,VERIFICA - COMPLEMENTA,_
24,Primer apellido,VERIFICA - COMPLEMENTA,_
25,Segundo apellido,VERIFICA - COMPLEMENTA,_
26,Parentesco,SE VERIFICA,"1. Jefe(a) hogar o Cabeza de Familia
2. Cónyuge/compañero(a) permanente
3. Hijo(a)
4. Padre
5. Madre
6. Hermano(a)
7. Yerno
8. Nuera
9. Suegro(a)
10. Sobrino(a)
11. Cuñado(a)
12. Tío(a)
13. Abuelo(a)
14. Nieto(a)
15. Otro pariente
16. Otro no pariente
"
27,¿Alguna o algunas de las personas listadas residen fuera del resguardo?,SI,"1 SI-

Quien? Nombres y Apellido _____Cedula____Departamento___Municipio___
Extranjero: Pais 
2 No 

"
28,En esta familia se encuentra altas (nacimientos) o bajas (Fallecidos?,SI,"1. Altas
2. Bajas 
3 No aplica"
29,"¿De acuerdo con su cultura, pueblo o rasgos físicos. . . es o se reconoce como:",SI,"1. Indígena?
¿A cual pueblo indígena pertenece?_________(Precargar lista de pueblos DANE)
2. Gitano(a) o Rom?
3. Raizal del Archipiélago de San Andrés, Providencia y Santa Catalina?
4. Palenquero(a) de San Basilio?
5. Negro(a), mulato(a), afrodescendiente, afrocolombiano(a)?
6. Ninguno de los anteriores"
30,"¿Según las tradiciones del resguardo, cual es el apodo de su familia?",SI,Abierta
31,Nacionalidad,SI,"1. Colombiana 
2. Extranjera (precargar otros paises)"
32,Tipo identificación,SE VERIFICA,"1. Registro civil de nacimiento. 
2. Tarjeta de Identidad. 
3. Cédula de ciudadanía. 
4. Cédula de extranjería. 
5. Permiso especial de permanencia. 
6. Permiso de protección Temporal. 
7. Salvo conducto de permanencia. 
8. No tiene documento de identidad."
33,Número Documento,SE VERIFICA,_
34,Sexo,SE VERIFICA,"1. Masculino. 
2. Femenino"
35,Fecha de Nacimiento,SE VERIFICA,_
36,Edad,SE VERIFICA,_ (sera una pregunta de control)
37,Lugar de nacimiento,SI,"1: En el territorio del resguardo 
2. En este municipio (fuera del resguardo) 
3. En otro municipio colombiano
Departamento______
Municipio_______
4. En otro país____"
38,En dónde vivía ....hace 12 meses ?,SI,"1. No había nacido
2. En el territorio del resguardo 
3. En este municipio (fuera del resguardo) 
4. En otro municipio colombiano
Departamento______
Municipio_______
4. En otro país_______"
